commit: bb1d09d4041687583632bd4d08469bf2c3081e28
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/state_capsule.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/steps.csv
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/summary.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/anomalies.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/clusters.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/report.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/session_meta.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/state_capsule.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/steps.csv
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194445_proof_baseline_synthetic_smoke/summary.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/forecast.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/hippocampus/proof_baseline_synthetic_smoke/20260523_190252_hippocampus_snapshot_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/hippocampus/proof_baseline_synthetic_smoke/20260523_190740_hippocampus_snapshot_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/hippocampus/proof_baseline_synthetic_smoke/20260523_192720_hippocampus_snapshot_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/hippocampus/proof_baseline_synthetic_smoke/20260523_194222_hippocampus_snapshot_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/hippocampus/proof_baseline_synthetic_smoke/20260523_194619_hippocampus_snapshot_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/incident_cards.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/manifest.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_checkpoints/proof_baseline_synthetic_smoke/20260523_190252_reservoir_checkpoint_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_checkpoints/proof_baseline_synthetic_smoke/20260523_190740_reservoir_checkpoint_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_checkpoints/proof_baseline_synthetic_smoke/20260523_192720_reservoir_checkpoint_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_checkpoints/proof_baseline_synthetic_smoke/20260523_194221_reservoir_checkpoint_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_checkpoints/proof_baseline_synthetic_smoke/20260523_194619_reservoir_checkpoint_proof_baseline_synthetic_smoke.pt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_190252_reservoir_geom_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_190252_reservoir_states_proof_baseline_synthetic_smoke.npy
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_190740_reservoir_geom_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_190740_reservoir_states_proof_baseline_synthetic_smoke.npy
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_192720_reservoir_geom_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_192720_reservoir_states_proof_baseline_synthetic_smoke.npy
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_194222_reservoir_geom_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_194222_reservoir_states_proof_baseline_synthetic_smoke.npy
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_194619_reservoir_geom_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/reservoir_geometry/proof_baseline_synthetic_smoke/20260523_194619_reservoir_states_proof_baseline_synthetic_smoke.npy
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_190252_top_100_surprises_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_190252_top_100_surprises_text_proof_baseline_synthetic_smoke.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_190740_top_100_surprises_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_190740_top_100_surprises_text_proof_baseline_synthetic_smoke.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_192720_top_100_surprises_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_192720_top_100_surprises_text_proof_baseline_synthetic_smoke.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_194222_top_100_surprises_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_194222_top_100_surprises_text_proof_baseline_synthetic_smoke.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_194619_top_100_surprises_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/sentinel_forensics/proof_baseline_synthetic_smoke/20260523_194620_top_100_surprises_text_proof_baseline_synthetic_smoke.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/synthetic_smoke/engine_output.log
A  artifacts/proof_false_positive_control_2026_05/scenarios/synthetic_smoke/report.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/synthetic_smoke/scenario_manifest.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/synthetic_smoke/scenario_spec.json
A  artifacts/sentinel_v3_patch/acceptance_v3_patch.csv
A  artifacts/sentinel_v3_patch/config_v3_patch.json
A  artifacts/sentinel_v3_patch/drive_manifest.json
A  artifacts/sentinel_v3_patch/eidos_v3_steps_1400_reservoir_128.csv
A  artifacts/sentinel_v3_patch/eidos_v3_steps_1400_reservoir_64.csv
A  artifacts/sentinel_v3_patch/per_regime_summary_v3_patch.csv
A  artifacts/sentinel_v3_patch/run_manifest_v3_patch.json
A  artifacts/sentinel_v3_patch/summary_v3_patch.csv
A  artifacts/sentinel_v3_patch/summary_v3_patch_full.json
M  benchmarks/proof_artifacts.py
A  docs/proof_runs/2026-05-14/codex_journal.md
A  docs/proof_runs/2026-05-14/plain_language_test_analysis.md
A  docs/proof_runs/2026-05-23/codex_journal.md
A  docs/proof_runs/2026-05-23/drive_env_setup.md
A  docs/proof_runs/2026-05-23/plain_language_test_analysis.md
A  docs/proof_runs/2026-05-27/codex_journal.md
A  docs/proof_runs/2026-05-27/plain_language_test_analysis.md
A  eidos-life-lab/.dev-logs/backend.err.log
A  eidos-life-lab/.dev-logs/backend.out.log
A  eidos-life-lab/.dev-logs/frontend.err.log
A  eidos-life-lab/.dev-logs/frontend.out.log
A  eidos-life-lab/README.md
A  eidos-life-lab/artifacts/checkpoints/.gitkeep
A  eidos-life-lab/artifacts/exports/.gitkeep
A  eidos-life-lab/backend/app.py
A  eidos-life-lab/backend/artifacts.py
A  eidos-life-lab/backend/engine.py
A  eidos-life-lab/backend/requirements.txt
A  eidos-life-lab/backend/schemas.py
A  eidos-life-lab/backend/tests/test_engine_smoke.py
A  eidos-life-lab/frontend/index.html
A  eidos-life-lab/frontend/package-lock.json
A  eidos-life-lab/frontend/package.json
A  eidos-life-lab/frontend/src/api.js
A  eidos-life-lab/frontend/src/charts.js
A  eidos-life-lab/frontend/src/main.js
A  eidos-life-lab/frontend/src/renderer.js
A  eidos-life-lab/frontend/src/styles.css
A  eidos-life-lab/frontend/src/ui.js
A  eidos-life-lab/frontend/vite.config.js
A  eidos-life-lab/scripts/dev.ps1
A  eidos-life-lab/scripts/dev.sh
M  pytest.ini
M  repo/.github/workflows/eidos_prediction_experiments.yml
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/drive_manifest.json
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/ledger/predictions.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/test_results.txt
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200200Z/experiment_report.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200200Z/experiment_status.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200200Z/manifest.json
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200200Z/predictions.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200200Z/source_events.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200200Z/summary.csv
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200347Z/experiment_report.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200347Z/experiment_status.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200347Z/manifest.json
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200347Z/predictions.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200347Z/source_events.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_fixture_smoke/20260522T200347Z/summary.csv
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200211Z/experiment_report.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200211Z/experiment_status.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200211Z/manifest.json
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200211Z/predictions.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200211Z/source_events.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200211Z/summary.csv
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200400Z/experiment_report.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200400Z/experiment_status.md
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200400Z/manifest.json
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200400Z/predictions.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200400Z/source_events.jsonl
A  repo/artifacts/proof_runs/2026-05-22/real_world_corpus_v0/world_telemetry_public_smoke/20260522T200400Z/summary.csv
M  repo/config/prediction/world_sources.example.yaml
M  repo/docs/prediction_experiments.md
A  repo/docs/proof_runs/2026-05-22/codex_journal.md
A  repo/docs/proof_runs/2026-05-22/plain_language_test_analysis.md
 M repo/src/eidos_brain/__pycache__/__init__.cpython-311.pyc
 M repo/src/eidos_brain/engine/__pycache__/eidos_v0_4_7_02.cpython-311.pyc
 M repo/src/eidos_brain/engine/eidos_v0_4_7_02.py
A  repo/src/eidos_brain/experiments/__init__.py
A  repo/src/eidos_brain/experiments/controlled_regimes.py
M  repo/src/eidos_brain/prediction/feature_builder.py
M  repo/src/eidos_brain/prediction/run_world_telemetry.py
M  repo/src/eidos_brain/prediction/sources.py
A  repo/src/eidos_brain/sentinel/__init__.py
A  repo/src/eidos_brain/sentinel/calibration.py
A  repo/src/eidos_brain/sentinel/event_merge.py
A  repo/src/eidos_brain/sentinel/hysteresis.py
A  repo/src/eidos_brain/sentinel/input_detectors.py
A  repo/src/eidos_brain/sentinel/normal_suppression.py
A  repo/src/eidos_brain/sentinel/sentinel_v3.py
M  repo/tests/test_prediction_sources.py
M  repo/tests/test_world_telemetry_smoke.py
A  scripts/run_sentinel_v3_controlled.py
A  sentinel/__init__.py
A  sentinel/calibration.py
A  sentinel/event_merge.py
A  sentinel/hysteresis.py
A  sentinel/normal_suppression.py
M  tests/conftest.py
A  tests/test_controlled_regimes_smoke.py
A  tests/test_incident_card_confirmation.py
 M tests/test_integration_stream.py
MM tests/test_proof_baseline_runner.py
A  tests/test_sentinel_event_confirmation.py
A  tests/test_sentinel_false_positive_control.py
A  tests/test_sentinel_modes.py
A  tests/test_sentinel_v3_calibration.py
A  tools/configure_proof_drive_env.ps1
M  tools/domain_tuner.py
MM tools/run_proof_baseline.py
M  ../experiments/eidos-life/artifacts/eidos_life_lab_v0_2/events.jsonl
M  ../experiments/eidos-life/artifacts/eidos_life_lab_v0_2/run_manifest.json
M  ../experiments/eidos-life/artifacts/eidos_life_lab_v0_2/summary.json
M  ../experiments/eidos-life/src/life-engine.js
M  ../experiments/eidos-life/src/scenarios.js
